acmid,orcid
89758751957,0000-0002-3110-1053
89758877757,0000-0003-3022-071X
89758949457,0000-0001-9359-7122
99658613384,0000-0001-6118-7938
99658628421,0000-0002-7007-7500
99658628784,0000-0001-8838-0391
99658635503,0000-0001-8221-5352
99658635613,0000-0003-0399-8032
99658635901,0000-0002-4447-7818
99658636257,0000-0002-7084-6904
99658636939,0000-0002-9709-2241
99658637023,0000-0003-4916-114X
99658637823,0000-0001-7720-2848
99658638249,0000-0002-5072-8775
99658639182,0000-0001-5107-7794
99658640074,0000-0003-0597-4659
99658640424,0000-0001-9462-9835
99658641429,0000-0003-2619-5996
99658642648,0000-0001-7298-7607
99658644284,0000-0002-9237-1057
99658649184,0000-0002-9436-7940
99658650069,0000-0002-5671-1640
99658650866,0000-0003-4102-2575
99658651470,0000-0002-0719-1722
99658652727,0000-0003-2283-8587
99658654086,0000-0002-5468-9347
99658654458,0000-0002-2022-9588
99658655770,0000-0002-3205-2273
99658655780,0000-0003-4020-6321
99658657870,0000-0003-1438-2882
99658658699,0000-0003-3879-8129
99658661068,0000-0002-2690-3588
99658676612,0000-0003-2983-6808
99658680461,0000-0002-7831-2632
99658684885,0000-0001-8661-9426
99658687173,0000-0002-5941-4641
99658688286,0000-0002-0810-4619
99658688428,0000-0002-9200-6914
99658688813,0000-0001-8613-0380
99658689004,0000-0002-8037-6301
99658691737,0000-0002-9122-5242
99658693776,0000-0002-9512-828X
99658694029,0000-0002-8070-4918
99658696163,0000-0002-9427-2861
99658696166,0000-0002-1387-8168
99658696530,0000-0001-5462-8782
99658697518,0000-0002-0405-1169
99658698158,0000-0003-3081-1587
99658699068,0000-0002-9843-942X
99658701264,0000-0003-4899-6671
99658701809,0000-0003-1743-0261
99658701819,0000-0001-8542-6913
99658702532,0000-0002-3450-0447
99658703835,0000-0002-1523-3347
99658704149,0000-0003-3916-7708
99658704468,0000-0003-2471-9776
99658704911,0000-0003-2657-0485
99658704936,0000-0002-1497-5808
99658705436,0000-0003-1085-6294
99658705846,0000-0002-7646-5563
99658707580,0000-0002-4816-3162
99658707626,0000-0001-9371-9441
99658707900,0000-0001-8497-7932
99658708108,0000-0002-9884-0205
99658714622,0000-0001-5772-0488
99658714851,0000-0003-4024-8871
99658719789,0000-0002-3471-2343
99658724335,0000-0003-0620-0903
99658728513,0000-0002-5316-9956
99658729330,0000-0003-4764-0139
99658733629,0000-0001-5007-2828
99658734228,0000-0002-6571-0623
99658735567,0000-0001-9730-1616
99658740496,0000-0002-1983-1512
99658743711,0000-0001-5106-7692
99658747079,0000-0001-6950-0570
99658749229,0000-0002-1003-0399
99658750225,0000-0002-7005-7390
99658750237,0000-0002-8688-1595
99658762017,0000-0002-2123-6392
99658762070,0000-0001-8041-7962
99658762534,0000-0002-8253-887X
99658764620,0000-0002-8417-191X
99658766854,0000-0003-3800-5870
99658766961,0000-0001-5207-5352
99658769787,0000-0001-6300-9035
99658770761,0000-0001-5769-6297
99658772453,0000-0003-1818-1930
99658965892,0000-0001-5203-3793
99658972661,0000-0003-4194-318X
99658985026,0000-0003-4002-6136
99658985626,0000-0002-4398-5060
99658987040,0000-0001-6134-3531
99658993819,0000-0002-9194-8889
99658997188,0000-0001-5535-0081
99658998128,0000-0002-7173-6643
99659019513,0000-0003-3887-446X
99659019881,0000-0003-3743-7858
99659019887,0000-0002-6487-874X
99659020443,0000-0002-4255-3725
99659020601,0000-0002-6757-9753
99659020706,0000-0002-0798-4351
99659020791,0000-0002-9566-7195
99659020899,0000-0002-9851-6608
99659020909,0000-0003-1104-0043
99659021161,0000-0002-3448-5961
99659021231,0000-0001-6652-071X
99659021324,0000-0002-8673-1941
99659021355,0000-0003-1389-8246
99659021377,0000-0002-2833-8041
99659021644,0000-0003-1281-2180
99659021698,0000-0002-3548-2535
99659022012,0000-0001-7396-9507
99659022124,0000-0001-5456-8126
99659022154,0000-0002-2681-2774
99659022414,0000-0001-5268-3331
99659025067,0000-0002-5561-0493
99659028524,0000-0002-3926-7277
99659029834,0000-0002-1771-0565
99659034129,0000-0001-9904-6081
99659035156,0000-0003-3882-3144
99659037296,0000-0001-7708-4802
99659039746,0000-0001-5495-967X
99659040701,0000-0003-2523-7808
99659050789,0000-0003-4953-2027
99659057862,0000-0002-0938-9476
99659058410,0000-0002-9399-7617
99659059922,0000-0002-1165-3619
99659063493,0000-0002-4607-2988
99659065700,0000-0002-8568-0062
99659067691,0000-0002-3123-6361
99659067813,0000-0001-9518-4364
99659069624,0000-0002-4611-3030
99659070533,0000-0002-6330-6803
99659076747,0000-0002-7207-1276
99659077003,0000-0002-8057-7103
99659078066,0000-0003-0437-9794
99659079011,0000-0002-2000-1524
99659079629,0000-0002-0311-720X
99659080665,0000-0002-2088-1963
99659081369,0000-0002-8229-0026
99659082269,0000-0003-1008-1935
99659084639,0000-0001-8420-3929
99659085848,0000-0003-3669-1387
99659089605,0000-0001-5262-4147
99659090601,0000-0003-4689-986X
99659092922,0000-0003-3532-6521
99659093884,0000-0003-2712-7274
99659095812,0000-0002-3403-2970
99659109063,0000-0002-4318-5805
99659118545,0000-0002-9780-1116
99659120383,0000-0003-0874-3338
99659121142,0000-0001-7729-1748
99659122644,0000-0001-7752-1101
99659124658,0000-0002-9087-5913
99659130362,0000-0001-8890-5557
99659130807,0000-0001-5484-9980
99659130873,0000-0003-1001-2307
99659130921,0000-0002-7540-075X
99659131032,0000-0002-3167-4716
99659131304,0000-0002-4050-4284
99659131610,0000-0002-9871-4575
99659131956,0000-0002-8147-5168
99659131975,0000-0002-9282-559X
99659133171,0000-0001-6730-922X
99659134444,0000-0003-3368-0180
99659135375,0000-0002-4971-2004
99659135891,0000-0002-3453-5666
99659136980,0000-0003-2497-0530
99659143831,0000-0003-0336-6430
99659153172,0000-0002-7806-1001
99659155646,0000-0003-3294-9555
99659160423,0000-0003-0492-3040
99659160749,0000-0001-8070-0952
99659160990,0000-0002-3272-9176
99659161013,0000-0002-0897-8105
99659161020,0000-0001-7515-3755
99659161047,0000-0001-9960-1436
99659161231,0000-0001-5069-6817
99659161275,0000-0002-2018-1190
99659161281,0000-0002-4164-844X
99659161476,0000-0002-4230-3777
99659161539,0000-0002-3698-9733
99659161574,0000-0001-9797-2495
99659161949,0000-0002-2488-6032
99659162049,0000-0002-7761-6351
99659162375,0000-0002-2877-6965
99659162430,0000-0003-3229-4341
99659162602,0000-0002-5375-9542
99659162850,0000-0002-9746-2476
99659163160,0000-0003-0355-3041
99659163243,0000-0003-4438-3544
99659163360,0000-0002-1794-2171
99659163367,0000-0002-2830-3084
99659163410,0000-0002-1408-4511
99659165855,0000-0002-7142-2548
99659176995,0000-0001-7940-7054
99659177435,0000-0002-8543-462X
99659178085,0000-0002-6571-1925
99659179264,0000-0002-8870-7363
99659179583,0000-0003-3634-8597
99659179924,0000-0002-6282-342X
99659188025,0000-0003-4485-6663
99659196405,0000-0002-3988-4830
99659196607,0000-0001-7776-586X
99659196818,0000-0001-8901-1256
99659197168,0000-0001-5890-3235
99659200365,0000-0002-8872-2934
99659201096,0000-0001-6166-6138
99659201242,0000-0003-1726-5913
99659201432,0000-0002-0667-1425
99659201505,0000-0003-1850-6459
99659210449,0000-0003-4555-6187
99659210804,0000-0003-3077-6267
99659210831,0000-0002-8760-5023
99659213398,0000-0002-6494-3396
99659213623,0000-0002-0429-6537
99659214433,0000-0002-3941-0336
99659214465,0000-0001-7627-2756
99659214489,0000-0002-2846-7687
99659214535,0000-0002-0060-6681
99659221388,0000-0001-5829-8004
99659230609,0000-0001-9240-8510
99659232702,0000-0003-3663-9757
99659232892,0000-0002-8895-4997
99659233401,0000-0001-6880-6594
99659233507,0000-0002-5403-9387
99659234110,0000-0002-1690-3410
99659235197,0000-0002-0947-4988
99659246758,0000-0002-3178-267X
99659247650,0000-0003-1224-1939
99659248963,0000-0003-4543-7196
99659249417,0000-0003-4379-3971
99659254027,0000-0002-9194-7384
99659254374,0000-0001-6871-3523
99659254782,0000-0001-7231-1076
99659254899,0000-0002-5962-0533
99659258333,0000-0003-1299-7867
99659258776,0000-0003-2673-5964
99659260084,0000-0003-3788-1545
99659260179,0000-0003-2539-0730
99659260207,0000-0003-3397-2984
99659260323,0000-0001-5298-6797
99659260328,0000-0001-5207-5029
99659260376,0000-0003-3529-0653
99659260380,0000-0002-1655-4337
99659260385,0000-0001-6726-4009
99659260405,0000-0003-4741-3294
99659260538,0000-0002-4461-0551
99659260587,0000-0002-2073-0567
99659260684,0000-0002-7909-7639
99659260724,0000-0003-2725-4003
99659260771,0000-0002-0256-6740
99659260815,0000-0003-2704-2852
99659260825,0000-0002-1147-301X
99659260836,0000-0001-7099-6104
99659260925,0000-0001-9200-5164
99659260944,0000-0002-2223-2801
99659260950,0000-0001-8409-4910
99659260953,0000-0002-0680-0856
99659261057,0000-0002-4511-6619
99659261117,0000-0002-5690-5963
99659261191,0000-0001-5206-3212
99659261327,0000-0001-7837-174X
99659261398,0000-0003-1969-0235
99659261439,0000-0002-8842-2317
99659261459,0000-0002-2398-2348
99659261707,0000-0002-0678-1157
99659261723,0000-0002-8640-0544
99659261736,0000-0002-9433-0259
99659261761,0000-0002-3424-0972
99659261765,0000-0003-2971-2223
99659261789,0000-0001-7320-8521
99659261810,0000-0002-4290-2120
99659261824,0000-0002-6335-5904
99659261837,0000-0001-5355-8399
99659261900,0000-0003-2906-7391
99659261924,0000-0002-8704-8503
99659261942,0000-0002-6889-0244
99659262011,0000-0002-1456-5163
99659262040,0000-0001-8110-4239
99659272212,0000-0002-1309-0629
99659272366,0000-0001-7051-5200
99659274694,0000-0002-6720-1128
99659275091,0000-0002-5700-3136
99659276432,0000-0003-3391-3060
99659276681,0000-0002-0869-0304
99659277009,0000-0003-2988-5001
99659277064,0000-0002-0093-8176
99659279169,0000-0002-0582-555X
99659279435,0000-0001-5547-6426
99659296394,0000-0003-0544-6303
99659296796,0000-0001-7477-6782
99659305840,0000-0002-0456-4028
99659306478,0000-0002-0777-0134
99659309372,0000-0001-7192-7231
99659310904,0000-0002-6004-9266
99659312367,0000-0003-4862-8318
99659313268,0000-0001-8968-846X
99659313942,0000-0002-1504-7640
99659313983,0000-0002-5487-1990
99659314011,0000-0002-4944-8477
99659314438,0000-0002-7619-6359
99659314639,0000-0002-8825-5782
99659314915,0000-0002-3887-6388
99659318730,0000-0002-7651-3529
99659318865,0000-0002-6245-4003
99659319011,0000-0002-0253-452X
99659319517,0000-0002-0532-4114
99659319525,0000-0002-8221-2677
99659319638,0000-0002-7722-6038
99659320224,0000-0002-7570-9474
99659320250,0000-0002-9614-6535
99659320789,0000-0002-5102-6564
99659321079,0000-0003-3408-9122
99659321441,0000-0002-7494-6275
99659332345,0000-0002-9910-295X
99659332468,0000-0001-6630-3512
99659333367,0000-0002-9116-3766
99659334070,0000-0001-9736-6890
99659337900,0000-0003-3432-8445
99659344025,0000-0002-7050-0612
99659345015,0000-0002-6142-0346
99659349336,0000-0002-8246-8736
99659349355,0000-0001-9719-7513
99659349405,0000-0001-9638-8078
99659353893,0000-0002-2361-350X
99659358338,0000-0002-5296-5440
99659365103,0000-0003-2653-4097
99659365116,0000-0002-4422-5223
99659365134,0000-0001-8776-6030
99659365183,0000-0003-3692-243X
99659365185,0000-0003-0579-2716
99659365229,0000-0002-8773-6656
99659365234,0000-0002-0287-0945
99659365241,0000-0003-4656-2175
99659365318,0000-0001-7868-4754
99659365322,0000-0003-2549-7298
99659365341,0000-0001-5982-9321
99659365409,0000-0003-4619-7278
99659365450,0000-0002-4817-2640
99659365473,0000-0001-9705-6788
99659365480,0000-0001-5584-5455
99659365496,0000-0001-6505-2168
99659365506,0000-0001-7243-8579
99659365614,0000-0001-8947-615X
99659365706,0000-0002-7262-0247
99659365720,0000-0002-3956-7800
99659365745,0000-0001-6054-7305
99659365778,0000-0003-0026-7568
99659365791,0000-0003-3389-2466
99659365819,0000-0002-9049-5056
99659365852,0000-0001-5269-9579
99659365866,0000-0002-3960-5088
99659365871,0000-0002-0166-113X
99659365879,0000-0002-4939-1087
99659365922,0000-0001-6833-8700
99659365958,0000-0002-5625-5112
99659366076,0000-0003-1251-5629
99659366078,0000-0002-3709-3787
99659366082,0000-0003-0862-3360
99659366113,0000-0003-1649-8221
99659366178,0000-0002-5037-5017
99659366224,0000-0001-8115-6303
99659366232,0000-0001-9433-4500
99659366320,0000-0003-1351-5284
99659366329,0000-0002-2686-8962
99659366341,0000-0003-2423-2079
99659366351,0000-0002-2642-3322
99659366383,0000-0001-5020-4990
99659366384,0000-0002-3266-2178
99659366421,0000-0002-5310-6728
99659366457,0000-0003-2852-4423
99659366470,0000-0001-9493-7926
99659366483,0000-0002-7673-0822
99659366507,0000-0002-6847-0696
99659366565,0000-0002-7753-4591
99659366617,0000-0002-1925-5498
99659366703,0000-0002-5619-3222
99659366755,0000-0002-6182-8923
99659366849,0000-0001-6588-9494
99659366939,0000-0002-0644-3254
99659366946,0000-0002-3968-461X
99659367061,0000-0002-4332-596X
99659367064,0000-0001-8556-9113
99659367179,0000-0003-0597-3541
99659367232,0000-0001-6764-5661
99659367253,0000-0001-7668-2800
99659367308,0000-0002-8518-7315
99659368306,0000-0003-1332-0727
99659371478,0000-0001-8083-0976
99659376950,0000-0002-3255-0109
99659428894,0000-0002-2439-2462
99659431013,0000-0002-7965-0107
99659431232,0000-0002-2034-9117
99659432516,0000-0002-3236-1666
99659432615,0000-0002-8447-3889
99659432984,0000-0002-6406-1086
99659433099,0000-0003-0521-2718
99659433386,0000-0003-2942-9102
99659439440,0000-0002-6700-719X
99659439841,0000-0002-5688-6221
99659441708,0000-0001-9208-7921
99659444566,0000-0001-9666-2663
99659444662,0000-0003-1717-4456
99659444750,0000-0001-7001-5281
99659454994,0000-0002-9928-4407
99659462832,0000-0003-3698-274X
99659462855,0000-0002-0192-3371
99659462945,0000-0001-6404-5169
99659463299,0000-0003-3004-7099
99659463488,0000-0002-0842-9632
99659463523,0000-0003-4995-4545
99659463901,0000-0002-9743-3819
99659466914,0000-0002-9624-4258
99659468135,0000-0002-8527-1744
99659468601,0000-0002-3112-6015
99659468860,0000-0001-5008-4319
99659469132,0000-0003-3641-1429
99659473488,0000-0003-4832-0874
99659473578,0000-0003-0894-7242
99659473738,0000-0001-7294-3129
99659473943,0000-0001-9036-3566
99659474711,0000-0003-0470-2483
99659475107,0000-0003-4116-0601
99659475177,0000-0001-9253-3709
99659475205,0000-0003-1976-7992
99659475234,0000-0001-7545-4136
99659476519,0000-0002-3069-5996
99659479272,0000-0001-8506-3825
99659480701,0000-0002-1737-1276
99659480874,0000-0002-1171-4741
99659481143,0000-0002-9219-7327
99659481581,0000-0001-9078-6032
99659481726,0000-0001-8724-4662
99659482133,0000-0002-3278-6410
99659487679,0000-0001-5566-7409
99659488683,0000-0002-9482-8639
99659489828,0000-0001-8613-3477
99659490327,0000-0003-1779-4276
99659492417,0000-0002-0152-4311
99659492997,0000-0002-7414-2840
99659502361,0000-0001-6501-5754
99659503154,0000-0001-7827-3760
99659503945,0000-0003-0341-448X
99659510560,0000-0001-9547-3449
99659510709,0000-0001-9446-0419
99659510828,0000-0002-0549-0454
99659512671,0000-0001-8976-2041
99659513473,0000-0001-6223-4011
99659515794,0000-0002-7838-8311
99659524635,0000-0001-5101-0557
99659526442,0000-0003-0987-9376
99659526491,0000-0001-6808-2848
99659526494,0000-0002-3392-6243
99659526540,0000-0002-3058-3388
99659526566,0000-0001-9515-048X
99659526629,0000-0002-5067-1019
99659526709,0000-0002-9683-4792
99659526739,0000-0001-9935-0518
99659526751,0000-0002-9330-5529
99659526804,0000-0001-5349-8920
99659526812,0000-0003-0752-3480
99659526934,0000-0003-0209-3872
99659527017,0000-0002-1771-8057
99659527152,0000-0001-8255-4258
99659527198,0000-0002-2558-735X
99659527249,0000-0001-9187-9265
99659527367,0000-0002-6075-8652
99659527372,0000-0002-2023-6219
99659527510,0000-0003-1156-3880
99659527522,0000-0002-6313-3236
99659527752,0000-0002-8509-3933
99659527940,0000-0003-2217-6974
99659528040,0000-0003-0992-0527
99659528098,0000-0001-8637-5759
99659528111,0000-0003-1776-4712
99659528248,0000-0002-7450-9542
99659528264,0000-0002-9484-986X
99659528656,0000-0003-0609-0994
99659528665,0000-0002-2760-0482
99659528666,0000-0003-0308-0416
99659528675,0000-0003-0201-867X
99659528693,0000-0001-9689-7841
99659528729,0000-0002-0696-1481
99659528961,0000-0003-1489-487X
99659529009,0000-0003-0315-0330
99659529036,0000-0002-1270-2734
99659529071,0000-0002-1877-1845
99659529079,0000-0001-9016-038X
99659529295,0000-0003-1046-205X
99659529394,0000-0001-7645-4488
99659529450,0000-0001-5546-5452
99659529625,0000-0001-7037-3513
99659529754,0000-0002-6315-9970
99659529777,0000-0002-8864-2061
99659534445,0000-0001-5930-3899
99659535752,0000-0003-2905-1584
99659536006,0000-0003-4379-128X
99659536233,0000-0001-7356-0656
99659538775,0000-0002-1806-7065
99659539077,0000-0001-7009-2420
99659541812,0000-0001-5493-1343
99659542051,0000-0003-2515-0446
99659545575,0000-0001-6377-0940
99659547217,0000-0003-4035-1860
99659547265,0000-0002-0780-4461
99659547336,0000-0001-9717-9382
99659547865,0000-0002-3370-1626
99659562550,0000-0003-2540-0839
99659569986,0000-0003-1805-7307
99659571993,0000-0001-9539-9920
99659575245,0000-0002-2107-504X
99659578329,0000-0003-0934-745X
99659579861,0000-0002-1026-315X
99659588096,0000-0001-6459-2859
99659588221,0000-0003-0882-2335
99659589112,0000-0001-9406-8898
99659589233,0000-0001-9497-6925
99659589499,0000-0002-8558-8848
99659589523,0000-0003-0348-3362
99659589668,0000-0002-6481-9643
99659589829,0000-0002-5364-3718
99659594294,0000-0002-0350-0313
99659607192,0000-0002-7248-1099
99659626323,0000-0001-5880-2792
99659643694,0000-0002-0954-5627
99659644071,0000-0002-4142-7268
99659644394,0000-0002-2230-8677
99659648114,0000-0002-3234-7805
99659652506,0000-0003-4572-4646
99659653997,0000-0002-2486-6744
99659669442,0000-0002-4317-9501
99659676623,0000-0002-1196-6906
99659676724,0000-0001-7842-5779
99659680773,0000-0002-0146-8444
99659680918,0000-0001-5551-0815
99659680927,0000-0003-4384-7191
99659681738,0000-0001-7725-2503
99659686775,0000-0003-2207-0571
99659691671,0000-0003-4523-2668
99659693002,0000-0001-5218-3185
99659698440,0000-0001-5662-0784
99659699596,0000-0001-8845-6034
99659700414,0000-0002-1952-8302
99659700443,0000-0002-1312-1528
99659700447,0000-0002-2894-3751
99659700531,0000-0002-5057-477X
99659700576,0000-0002-0386-4555
99659700586,0000-0002-8831-368X
99659700597,0000-0002-2577-6951
99659700635,0000-0003-3847-3420
99659700647,0000-0001-6007-1482
99659700667,0000-0002-8221-2458
99659700693,0000-0002-5645-1009
99659700740,0000-0002-0031-9180
99659700754,0000-0002-2802-0244
99659700794,0000-0003-4362-326X
99659700941,0000-0001-8298-2279
99659700948,0000-0002-7014-9949
99659700955,0000-0001-8199-071X
99659700972,0000-0002-4582-5888
99659700981,0000-0001-9828-0570
99659701001,0000-0002-8057-3997
99659701040,0000-0002-4302-7858
99659701051,0000-0002-4339-501X
99659701126,0000-0002-1384-3272
99659701248,0000-0001-7085-8326
99659701253,0000-0002-3376-7879
99659701295,0000-0003-4286-8468
99659701302,0000-0002-2601-6313
99659701371,0000-0001-6184-8433
99659701396,0000-0002-9628-6650
99659701415,0000-0003-0769-2436
99659701493,0000-0002-3334-7727
99659701516,0000-0001-9668-3384
99659701541,0000-0003-0712-2038
99659701670,0000-0001-8708-8647
99659701680,0000-0003-4496-0727
99659701683,0000-0002-7075-4268
99659701725,0000-0001-6024-4363
99659701734,0000-0002-9589-6123
99659701747,0000-0002-8951-2736
99659701753,0000-0002-1290-3966
99659701759,0000-0002-6655-9427
99659701839,0000-0001-8412-223X
99659701844,0000-0003-2361-7284
99659701943,0000-0002-9490-2990
99659701950,0000-0001-7287-7731
99659701960,0000-0002-5242-6308
99659702024,0000-0002-6933-2156
99659702069,0000-0002-1804-2853
99659702083,0000-0003-3539-4049
99659702104,0000-0003-0468-4043
99659702112,0000-0002-0092-0793
99659702157,0000-0002-8838-5667
99659702174,0000-0003-2126-5051
99659702236,0000-0002-7619-5460
99659702253,0000-0001-7491-986X
99659702262,0000-0003-4578-0226
99659702293,0000-0002-1079-2043
99659702332,0000-0002-1549-5777
99659702340,0000-0002-5506-9473
99659702347,0000-0001-9535-778X
99659702356,0000-0003-0599-8108
99659702364,0000-0002-3867-994X
99659702382,0000-0001-7580-0035
99659702407,0000-0002-9034-7336
99659702414,0000-0002-2130-8683
99659702429,0000-0002-1103-8050
99659702455,0000-0001-7976-0886
99659702472,0000-0001-7526-5597
99659702513,0000-0002-6161-8512
99659702538,0000-0002-2860-0871
99659702541,0000-0003-3173-5344
99659702543,0000-0003-2460-3810
99659702585,0000-0003-3617-5657
99659702608,0000-0003-2584-5483
99659702620,0000-0002-8860-6183
99659723371,0000-0002-7412-4669
99659729176,0000-0001-8646-5076
99659729502,0000-0001-6048-3268
99659730652,0000-0003-2725-5305
99659754901,0000-0003-4635-0703
99659755458,0000-0002-7239-3769
99659763160,0000-0002-1562-9835
99659766608,0000-0002-2312-4298
99659770408,0000-0003-4462-0140
99659803619,0000-0002-9814-4533
99659829109,0000-0003-0484-668X
99659830458,0000-0002-9391-6274
99659839266,0000-0003-3464-5838
99659845328,0000-0003-4405-0010
99659846565,0000-0002-9850-2783
99659857571,0000-0002-6965-3961
99659883893,0000-0002-1794-6105
99659887025,0000-0002-7106-164X
99659887065,0000-0003-1058-9683
99659891600,0000-0001-8264-3103
99659892582,0000-0002-5197-146X
99659893734,0000-0002-9984-1277
99659894443,0000-0002-0811-2504
99659894606,0000-0002-5208-2402
99659895476,0000-0002-8444-5722
99659896246,0000-0002-4843-0486
99659899178,0000-0001-7593-2513
99659903909,0000-0002-6023-1631
99659904006,0000-0003-0111-7318
99659909125,0000-0003-3492-6453
99659917271,0000-0001-5630-1679
99659948837,0000-0001-5298-4839
99660009110,0000-0002-4162-9206
99660049684,0000-0003-2620-2623
99660071824,0000-0002-2961-1492
99660082186,0000-0001-5149-7959
99660087641,0000-0003-2312-4359
99660099847,0000-0002-3157-1098
99660113817,0000-0002-8451-5444
99660184711,0000-0003-0971-0060
99660232701,0000-0002-9740-4989
99660232799,0000-0002-6013-5092
99660232890,0000-0001-9744-8263
99660233028,0000-0002-2636-7498
99660233198,0000-0002-1670-3179
99660233313,0000-0001-9086-3480
99660233363,0000-0001-5415-0539
99660233368,0000-0003-2463-7092
99660233687,0000-0003-3446-4738
99660233779,0000-0002-9511-9252
99660234229,0000-0003-2987-7634
99660234328,0000-0001-7826-9796
99660234607,0000-0002-5977-4305
99660234680,0000-0002-9798-3706
99660234766,0000-0003-1164-5229
99660234968,0000-0002-2576-0159
99660235653,0000-0001-7834-4530
99660235753,0000-0002-3524-9995
99660235965,0000-0003-2666-1838
99660236067,0000-0002-2984-5774
99660236103,0000-0001-5945-008X
99660236444,0000-0002-0717-3727
99660236498,0000-0001-7444-2547
99660236517,0000-0003-1266-8908
99660236614,0000-0002-4320-4578
99660236707,0000-0002-4007-566X
99660236716,0000-0003-4527-4905
99660237368,0000-0003-3133-8664
99660237544,0000-0003-3224-1899
99660237548,0000-0002-1177-6942
99660237568,0000-0002-5181-2231
99660237623,0000-0001-7902-7625
99660237635,0000-0003-2282-2542
99660237673,0000-0002-8470-5352
99660237813,0000-0003-4113-2352
99660237894,0000-0002-0078-1412
99660237913,0000-0003-0226-9399
99660238092,0000-0002-7294-2561
99660238112,0000-0002-2942-972X
99660238206,0000-0002-8303-4649
99660238509,0000-0001-5544-5515
99660238614,0000-0001-8856-0309
99660238675,0000-0002-0184-4550
99660238676,0000-0003-4654-839X
99660238735,0000-0003-3651-7063
99660238904,0000-0001-9762-9312
99660239046,0000-0001-8962-0043
99660239177,0000-0003-0847-8415
99660239190,0000-0002-0861-1805
99660239236,0000-0002-1990-2050
99660239271,0000-0002-5019-5331
99660239308,0000-0002-9557-6517
99660239312,0000-0002-7658-292X
99660239321,0000-0003-4018-6316
99660239516,0000-0001-8261-4652
99660239556,0000-0002-1745-4741
99660239862,0000-0002-4721-8475
99660239863,0000-0002-4029-4846
99660239973,0000-0002-9426-9910
99660239985,0000-0003-2444-1452
99660240002,0000-0001-8898-9084
99660240283,0000-0001-8823-719X
99660240335,0000-0003-1854-1537
99660240443,0000-0002-2545-5066
99660240481,0000-0002-7040-2326
99660240557,0000-0003-1835-2760
99660240562,0000-0002-8248-8382
99660692002,0000-0002-9981-6952
99660778197,0000-0001-8500-0277
99660783281,0000-0002-9341-993X
81328490974,0000-0003-3873-6366
99659261679,0000-0001-9382-6466
99658640651,0000-0002-9425-0881
99659162915,missing
81551198756,missing