year,doi,acmid,name,affiliation,note
1992,10.1145/142750.142753,81100088586,Diane S. Rohlman,"Bowling Green State University, Bowling Green, OH, USA",
1992,10.1145/142750.142754,81100104022,William Gaver,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142754,81407594532,Thomas Moran,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142754,81100609167,Allan MacLean,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142754,81100648756,Lennart Lövstrand,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142754,81100521529,Paul Dourish,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142754,81100562363,Kathleen Carter,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142754,81452616426,William Buxton,"Rank Xerox Cambridge EuroPARC, Cambridge, UK",
1992,10.1145/142750.142755,81332498460,Robert S. Fish,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142755,81328489038,Robert E. Kraut,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142755,81100201167,Robert W. Root,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142755,81100249991,Ronald E. Rice,"Rutgers University, New Brunswick, NJ, USA",
1992,10.1145/142750.142756,81100309669,Abigail J. Sellen,"University of Toronto, Canada",
1992,10.1145/142750.142760,81392603419,Abbe Don,"In Context, San Francisco, CA, USA",
1992,10.1145/142750.142760,81100612361,Susan Brennan,"State University of New York at Stony Brook, USA",
1992,10.1145/142750.142760,81100603693,Brenda Laurel,"Telepresence Research, USA",
1992,10.1145/142750.142760,81100146468,Ben Shneiderman,"University of Maryland, USA",
1992,10.1145/142750.142761,99660717081,Matthew D. Russell,"TAO Research Corporation, Fremont, CA, USA",
1992,10.1145/142750.142761,81100196045,Howard Xu,"TAO Research Corporation, Fremont, CA, USA",
1992,10.1145/142750.142761,81332534094,Lingtao Wang,"TAO Research Corporation, Fremont, CA, USA",
1992,10.1145/142750.142762,81407591765,James R. Osborn,"University of California at Berkeley, Berkeley, CA, USA",
1992,10.1145/142750.142762,81100352441,Alice M. Agogino,"University of California at Berkeley, Berkeley, CA, USA",
1992,10.1145/142750.142763,81332525628,Manojit Sarkar,"Brown University, Providence, RI, USA",
1992,10.1145/142750.142763,81332491195,Marc H. Brown,"Digital Equipment Corporation, Palo Alto, CA, USA",
1992,10.1145/142750.142764,81406595978,Michael Mills,"Apple Computer, Cupertino, CA, USA",
1992,10.1145/142750.142764,81100146889,Jonathan Cohen,"Apple Computer, Cupertino, CA, USA",
1992,10.1145/142750.142764,81332536390,Yin Yin Wong,"Apple Computer, Cupertino, CA, USA",
1992,10.1145/142750.142765,81100529796,John Satzinger,"University of Georgia, Athens, GA, USA",
1992,10.1145/142750.142765,81100355524,Lorne Olfman,"Claremont Graduate School, Claremont, CA, USA",
1992,10.1145/142750.142767,81100472609,Michelle Gantt,"Hewlett-Packard Laboratories, Palo Alto, CA",
1992,10.1145/142750.142767,81100150025,Bonnie A. Nardi,"Hewlett-Packard Laboratories, Palo Alto, CA",
1992,10.1145/142750.142769,81332504463,Jim Hollan,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142769,81100244951,Scott Stornetta,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142770,81100032930,James A. Ballas,"Naval Research Laboratory, Washington, D.C., USA",
1992,10.1145/142750.142770,81100276673,Constance L. Heitmeyer,"Naval Research Laboratory, Washington, D.C., USA",
1992,10.1145/142750.142770,81100175306,Manuel A. Pérez-Quiñones,"Naval Research Laboratory, Washington, D.C., USA",
1992,10.1145/142750.142772,81100628723,Stephanie Houde,"Apple Computer, Cupertino, CA, USA",
1992,10.1145/142750.142775,81406596447,William W. McMillan,"Eastern Michigan University, Ypsilanti, MI, USA",
1992,10.1145/142750.142777,81100289997,Robert M. Mulligan,"AT&T Bell Laboratories, Holmdel, NJ, USA",
1992,10.1145/142750.142777,81100228995,Mary Dieli,"Microsoft, USA",
1992,10.1145/142750.142777,81339520181,Jakob Nielsen,"Bellcore, USA",
1992,10.1145/142750.142777,81100102525,Steven Poltrock,"Boeing Computer Services, USA",
1992,10.1145/142750.142777,81100491346,Daniel Rosenberg,"Borland International, USA",
1992,10.1145/142750.142777,81332524968,Susan Erlich Rudman,"US West Advanced Technologies Inc, USA",
1992,10.1145/142750.142778,81100340093,David L. Maulsby,"University of Calgary, Canada",
1992,10.1145/142750.142780,81100369308,Sharon R. Garber,"3M Company, St. Paul, MN, USA",
1992,10.1145/142750.142780,81100201706,Mitch B. Grunes,"3M Company, St. Paul, MN, USA",
1992,10.1145/142750.142782,81100174035,Virginia A. Peck,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142782,81100482886,Bonnie E. John,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142785,81100397563,H. Ulrich Hoppe,"GMD-IPSI, Darmstadt, Germany",
1992,10.1145/142750.142785,81100189805,Franz Schiele,"GMD-IPSI, Darmstadt, Germany",
1992,10.1145/142750.142786,81100003076,Jonas Löwgren,"Linköping University, Linköping, Sweden",
1992,10.1145/142750.142786,81100375374,Tommy Nordqvist,"National Defense Research Est. (FOA 531), Linköping, Sweden",
1992,10.1145/142750.142787,81100491866,Daniel F. Gieskens,"Delft University of Technology, Delft, Netherlands",
1992,10.1145/142750.142787,81100302796,James D. Foley,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.142789,81100013136,Brad A. Myers,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142789,81335496622,Mary Beth Rosson,"IBM T.J. Watson Research Center, Yorktown Heights, NY",
1992,10.1145/142750.142791,81100446762,Colin Ware,"University of New Brunswick, Fredericton, Canada",
1992,10.1145/142750.142791,81100206698,William Knight,"University of New Brunswick, Fredericton, Canada",
1992,10.1145/142750.142792,81100438120,Robert J. K. Jacob,"Naval Research Laboratory, Washington, D.C., USA",
1992,10.1145/142750.142792,81100481248,Linda E. Sibert,"Naval Research Laboratory, Washington, D.C., USA",
1992,10.1145/142750.142794,81100367406,I. Scott MacKenzie,"University of Guelph, Guelph, Canada",
1992,10.1145/142750.142794,81452616426,William Buxton,"University of Toronto, Canada",
1992,10.1145/142750.142798,81100008852,Martha R. Szczur,"NASA Goddard Space Fight Center, Greenbelt, MD, USA",
1992,10.1145/142750.142800,81100594492,E. Nygren,"Uppsala University, Uppsala, Sweden",
1992,10.1145/142750.142800,81100540194,M. Lind,"Uppsala University, Uppsala, Sweden",
1992,10.1145/142750.142800,81332507018,M. Johnson,"Uppsala University, Uppsala, Sweden",
1992,10.1145/142750.142800,81100282336,B. Sandblad,"Uppsala University, Uppsala, Sweden",
1992,10.1145/142750.142803,81100005173,Muneo Kitajima,"Industrial Products Research Institute, Tsukuva Ibaraki, Japan",
1992,10.1145/142750.142803,81100564360,Peter G. Polson,"University of Colorado, Boulder, CO, USA",
1992,10.1145/142750.142805,81100482886,Bonnie E. John,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142805,81100219909,Alonso H. Vera,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142806,99659851500,Dennis J. M. J. de Baar,"Delft University of Technology, Delft, Netherlands",
1992,10.1145/142750.142806,81100302796,James D. Foley,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.142806,81100325096,Kevin E. Mullet,"SunSoft Inc., Mountain View, CA, USA",
1992,10.1145/142750.142808,81410595121,Dan R. Olsen,"Brigham Young University, Computer Science Department, Provo, UT, USA",
1992,10.1145/142750.142808,81392595618,Thomas G. McNeill,"Brigham Young University, Computer Science Department, Provo, UT, USA",
1992,10.1145/142750.142808,81414606601,David C. Mitchell,"Brigham Young University, Computer Science Department, Provo, UT, USA",
1992,10.1145/142750.142810,81100452161,Jeff Johnson,"Hewlett-Packard Laboratories, Palo Alto, CA, USA",
1992,10.1145/142750.142816,81100173620,Maddy D. Brouwer-Janse,"Philipps Research Laboratories, Eindhoven, Netherlands",
1992,10.1145/142750.142816,81100291481,Raymond W. Bennett,"AT&T Bell Laboratories, USA",
1992,10.1145/142750.142816,99659418888,Takaya Endo,"NTT, Human & Multimedia Lab, Japan",
1992,10.1145/142750.142816,81100310450,Floris L. van Nes,"Philipps Research Laboratories, Netherlands",
1992,10.1145/142750.142816,99659400757,Hugo J. Strubbe,"Philipps Research Laboratories, US, USA",
1992,10.1145/142750.142816,81100045316,Donald R. Gentner,"Apple Computer Inc, USA",
1992,10.1145/142750.142817,81100327060,Richard Chimera,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.142818,81100604907,Steven L. Teal,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142818,81100553496,Alexander I. Rudnicky,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142821,81100400779,Wayne D. Gray,"NYNEX Science & Technology Center, USA",
1992,10.1145/142750.142821,81100482886,Bonnie E. John,"Carnegie Mellon University, USA",
1992,10.1145/142750.142821,81100571618,Michael E. Atwood,"NYNEX Science & Technology Center, USA",
1992,10.1145/142750.142822,81100421589,Erik Nilsen,"Lewis & Clark College, USA",
1992,10.1145/142750.142822,81332507296,Hee Sen Jong,National University of Singapore,
1992,10.1145/142750.142822,81350567367,Judith S. Olson,"University of Michigan, USA",
1992,10.1145/142750.142822,81100564360,Peter G. Polson,"University of Colorado, USA",
1992,10.1145/142750.142824,81100396860,Chris Shaw,"University of Alberta, Canada",
1992,10.1145/142750.142824,81332512334,Jiandong Liang,"University of Alberta, Canada",
1992,10.1145/142750.142824,81339501983,Mark Green,"University of Alberta, Canada",
1992,10.1145/142750.142824,81100448523,Yunqi Sun,"University of Alberta, Canada",
1992,10.1145/142750.142825,81100367356,Christopher Codella,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100289165,Reza Jalili,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100352597,Lawrence Koved,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81341493272,J. Bryan Lewis,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100159242,Daniel T. Ling,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100198109,James S. Lipscomb,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100513668,David A. Rabenhorst,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81332534260,Chu P. Wang,"Veridical User Environments, IBM T.J. Watson Research Center, P.O. Box 704, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100065198,Alan Norton,"Computer Animation Systems, IBM T.J. Watson Research Center, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100202021,Paula Sweeney,"Computer Animation Systems, IBM T.J. Watson Research Center, Yorktown Heights, NY, USA",
1992,10.1145/142750.142825,81100457973,Greg Turk,"University of North Carolina, Chapel Hill, NC, USA",
1992,10.1145/142750.142828,81100454732,Ralph D. Hill,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142829,81100347267,Rob Radlinski,"NYNEX Science & Technology Inc, White Plains, NY, USA",
1992,10.1145/142750.142829,81100095017,Jean McKendree,"NYNEX Science & Technology Inc, White Plains, NY, USA",
1992,10.1145/142750.142830,81100466442,Beth Adelson,"Rutgers University, USA",
1992,10.1145/142750.142831,81100630561,Karl E. Steiner,"University of Illinois at Chicago, USA",
1992,10.1145/142750.142831,81100538646,Thomas G. Moher,"University of Illinois at Chicago, USA",
1992,10.1145/142750.142832,81100026410,William Hargreaves,"Kinesis Corporation, Seattle, WA, USA",
1992,10.1145/142750.142832,81100420778,David Rempel,"University of California at San Francisco, Richmond, CA, USA",
1992,10.1145/142750.142832,81100534157,Nachman Halpern,"Occupational and Industrial Orthopaedic Center, New York, NY, USA",
1992,10.1145/142750.142832,81100456781,Robert Markison,"UCSF School of Medicine & San Francisco Hand Specialists, San Francisco, CA, USA",
1992,10.1145/142750.142832,81332510040,Karl Kroemer,"Virginia Tech, Blacksburg, VA, USA",
1992,10.1145/142750.142832,81100174972,Jack Litewka,"Applied Ergonomics, Seattle, WA, USA",
1992,10.1145/142750.142833,81100449110,Brian Johnson,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.142834,81339520181,Jakob Nielsen,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142864,81332535037,Cathleen Wharton,"Hewlett-Packard Laboratories, Palo Alto, CA, USA & University of Colorado, Boulder, CO, USA",
1992,10.1145/142750.142864,81100304435,Janice Bradford,"Hewlett-Packard Laboratories, Palo Alto, CA, USA",
1992,10.1145/142750.142864,81332506629,Robin Jeffries,"Hewlett-Packard Laboratories, Palo Alto, CA, USA",
1992,10.1145/142750.142864,81100189439,Marita Franzke,"US West Advanced Technologies Inc & University of Colorado, Boulder, CO, USA",
1992,10.1145/142750.142869,99660399575,David E. Rowley,"Varian Associates, Walnut Creek, CA, USA",
1992,10.1145/142750.142869,81100413246,David G. Rhoades,"Varian Associates, Walnut Creek, CA, USA",
1992,10.1145/142750.142873,81332507969,Claire-Marie Karat,"IBM T.J. Watson Research Center, Yorktown Heights, NY, USA",
1992,10.1145/142750.142873,81332492056,Robert Campbell,"IBM T.J. Watson Research Center, Yorktown Heights, NY, USA",
1992,10.1145/142750.142873,81332498694,Tarra Fiegel,"IBM T.J. Watson Research Center, Yorktown Heights, NY, USA",
1992,10.1145/142750.142876,81100493478,Randy Pausch,"University of Virginia, Charlottesville, VA, USA",
1992,10.1145/142750.142876,81100387374,Laura Vogtle,"University of Virginia, Charlottesville, VA, USA",
1992,10.1145/142750.142876,81100102259,Matthew Conway,"University of Virginia, Charlottesville, VA, USA",
1992,10.1145/142750.142877,81392593485,Leo Degen,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.142877,81100182411,Richard Mander,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.142877,81408600569,Gitta Salomon,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.142881,81100225915,Paul Resnick,"Massachusetts Institute of Technology, Cambridge, MA, USA",
1992,10.1145/142750.142881,81100352158,Robert A. Virzi,"GTE Laboratories Incorporated, Waltham, MA, USA",
1992,10.1145/142750.142883,81544892656,Anne Nicol Thomas,"Children Using Technology, Truckee, CA, USA",
1992,10.1145/142750.142883,81384617994,James Pellegrino,"Vanderbilt University, USA",
1992,10.1145/142750.142883,81100264234,Peter Rowley,"Ontario Institute for Studies in Education, Canada",
1992,10.1145/142750.142883,81100298087,Marlene Scardamalia,"Ontario Institute for Studies in Education, Canada",
1992,10.1145/142750.142883,81332528788,Elliot Soloway,"University of Michigan, USA",
1992,10.1145/142750.142883,81332534432,Jim Webb,"Huron Public School, Toronto, Canada",
1992,10.1145/142750.142886,81100509469,Monty L. Hammontree,"Texas Instruments Inc, Dallas, TX, USA",
1992,10.1145/142750.142886,99659552752,Jeffrey J. Hendrickson,"Texas Instruments Inc, Dallas, TX, USA",
1992,10.1145/142750.142886,81100566250,Billy W. Hensley,"Texas Instruments Inc, Dallas, TX, USA",
1992,10.1145/142750.142889,81100025749,Piyawadee Sukaviriya,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.142889,81100495075,Ellen Isaacs,"SunSoft Inc., Mountain View, CA, USA",
1992,10.1145/142750.142889,99659567174,Krishna Bharat,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.142895,81100090422,Michael Good,"Digital Equipment Corporation, Nashua, NH, USA",
1992,10.1145/142750.142897,81100613804,A. L. Rector,"University of Manchester, Manchester, England, UK",
1992,10.1145/142750.142897,81100575071,B. Horan,"University of Manchester, Manchester, England, UK",
1992,10.1145/142750.142897,81332498518,M. Fitter,"University of Sheffield, England, UK",
1992,10.1145/142750.142897,81100544503,S. Kay,"University of Manchester, Manchester, England, UK",
1992,10.1145/142750.142897,81100199548,P. D. Newton,"University of Manchester, Manchester, England, UK",
1992,10.1145/142750.142897,81100555212,W. A. Nowlan,"University of Manchester, Manchester, England, UK",
1992,10.1145/142750.142897,99659733858,D. Robinson,"University of Sheffield, England, UK",
1992,10.1145/142750.142897,81332535529,A. Wilson,"University of Manchester, Manchester, England, UK",
1992,10.1145/142750.142898,81332517372,Michael J. Muller,"Bellcore, Piscataway, NJ, USA",
1992,10.1145/142750.142900,81332526436,Paul Seaton,"System Concepts, Museum House, London, UK",
1992,10.1145/142750.142900,99659411453,Tom Stewart,"System Concepts, Museum House, London, UK",
1992,10.1145/142750.142902,81100642568,John Rieman,"University of Colorado, Boulder, CO, USA",
1992,10.1145/142750.142902,81452615178,Susan Davies,"University of Colorado, Boulder, CO, USA",
1992,10.1145/142750.142902,81332523954,Jonathan Roberts,"University of Colorado, Boulder, CO, USA",
1992,10.1145/142750.142904,81332528115,John B. Smith,"University of North Carolina, Chapel Hill, NC, USA",
1992,10.1145/142750.142904,81100154971,Marcy Lansman,"University of North Carolina, Chapel Hill, NC, USA",
1992,10.1145/142750.142905,81406599725,Jinwoo Kim,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142905,81100223021,F. Javier Lerch,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.142908,81329489045,Raymonde Guindon,"Stanford University, Stanford, CA, USA",
1992,10.1145/142750.142912,81100625746,Pedro Szekely,"USC, Marina del Rey, CA, USA",
1992,10.1145/142750.142912,99659403975,Ping Luo,"USC, Marina del Rey, CA, USA",
1992,10.1145/142750.142912,81327490788,Robert Neches,"USC, Marina del Rey, CA, USA",
1992,10.1145/142750.142915,81100023946,Thomas Ferrin,"University of California at San Francisco, San Francisco, CA, USA",
1992,10.1145/142750.142915,81100083250,Conrad Huang,"University of California at San Francisco, San Francisco, CA, USA",
1992,10.1145/142750.142915,81100436562,Gregory Couch,"University of California at San Francisco, San Francisco, CA, USA",
1992,10.1145/142750.142915,81430662578,Eric Pettersen,"University of California at San Francisco, San Francisco, CA, USA",
1992,10.1145/142750.142915,81100211094,Robert Langridge,"University of California at San Francisco, San Francisco, CA, USA",
1992,10.1145/142750.142918,81100415222,Arthur James,"Apple Computer, Cupertino, CA, USA",
1992,10.1145/142750.142918,81452612201,James C. Spohrer,"Apple Computer, Cupertino, CA, USA",
1992,10.1145/142750.142977,81100363076,Hiroshi Ishii,"NTT Human Interface Laboratories, 1-2356 Take, Yokosuka-Shi, Kanagawa, Japan",
