year,doi,acmid,name,affiliation,note
1992,10.1145/142750.142977,81100604089,Minoru Kobayashi,"NTT Human Interface Laboratories, 1-2356 Take, Yokosuka-Shi, Kanagawa, Japan",
1992,10.1145/142750.142980,81100072975,Hideaki Kuzuoka,"University of Tokyo, Tokyo, Japan",
1992,10.1145/142750.142982,81100521529,Paul Dourish,"Rank Xerox EuroPARC, Cambridge, UK",
1992,10.1145/142750.142982,81100274421,Sara Bly,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.142986,81339520181,Jakob Nielsen,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.142986,81100527407,Rita M. Bush,"Bellcore, Piscataway, NJ, USA",
1992,10.1145/142750.142986,81100070160,Tom Dayton,"Bellcore, Piscataway, NJ, USA",
1992,10.1145/142750.142986,81332516718,Nancy E. Mond,"Bellcore, Piscataway, NJ, USA",
1992,10.1145/142750.142986,81332517372,Michael J. Muller,"Bellcore, Piscataway, NJ, USA",
1992,10.1145/142750.142986,81100201167,Robert W. Root,"Bellcore, Piscataway, NJ, USA",
1992,10.1145/142750.142989,81100437367,Deborah Mrazek,"Hewlett-Packard Corporation, Roseville, CA, USA",
1992,10.1145/142750.142989,81332522247,Michael Rafeld,"Hewlett-Packard Corporation, Roseville, CA, USA",
1992,10.1145/142750.143003,81392615221,M. A. Apollonio,"R&D Division, Multimedia Group, Valenzano, Italy",
1992,10.1145/142750.143003,81392603250,G. Colasante,"R&D Division, Multimedia Group, Valenzano, Italy",
1992,10.1145/142750.143003,81392601985,P. G. De Luca,"R&D Division, Multimedia Group, Valenzano, Italy",
1992,10.1145/142750.143003,81392590921,A. Diana,"R&D Division, Multimedia Group, Valenzano, Italy",
1992,10.1145/142750.143003,81100606678,A. Gisotti,"R&D Division, Multimedia Group, Valenzano, Italy",
1992,10.1145/142750.143007,81406594598,William Newman,"Rank Xerox EuroPARC, Cambridge, UK",
1992,10.1145/142750.143007,81100048413,Pierre Wellner,"Rank Xerox EuroPARC, Cambridge, UK",
1992,10.1145/142750.143011,81100242853,Masayuki Tani,"Hitachi Research Laboratory, Ibaraki-ken, Japan",
1992,10.1145/142750.143011,81310502502,Kimiya Yamaashi,"Hitachi Research Laboratory, Ibaraki-ken, Japan",
1992,10.1145/142750.143011,81100477214,Koichiro Tanikoshi,"Hitachi Research Laboratory, Ibaraki-ken, Japan",
1992,10.1145/142750.143011,81100381505,Masayasu Futakawa,"Hitachi Research Laboratory, Ibaraki-ken, Japan",
1992,10.1145/142750.143011,81392614044,Shinya Tanifuji,"Hitachi Research Laboratory, Ibaraki-ken, Japan",
1992,10.1145/142750.143052,81100128848,Scott Elrod,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81539499856,Richard Bruce,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81332501009,Rich Gold,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81410594782,David Goldberg,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81100332524,Frank Halasz,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81100599755,William Janssen,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81414592807,David Lee,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81100517815,Kim McCall,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,99659982251,Elin Pedersen,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81414606561,Ken Pier,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81405592014,John Tang,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143052,81546949056,Brent Welch,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143053,81100041571,David Kurlander,"Columbia University, New York, NY, USA",
1992,10.1145/142750.143053,81100427474,Steven Feiner,"Columbia University, New York, NY, USA",
1992,10.1145/142750.143054,81100128783,Christopher Ahlberg,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.143054,81332535487,Christopher Williamson,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.143054,81100146468,Ben Shneiderman,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.143055,81100182411,Richard Mander,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.143055,81408600569,Gitta Salomon,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.143055,81332536390,Yin Yin Wong,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.143058,81332526130,Jaclyn R. Schrier,"American Institutes for Research, Bedford, MA, USA",
1992,10.1145/142750.143058,81100005001,Evelyn L. Williams,"Hewlett-Packard Corporation, Fort Collins, CO, USA",
1992,10.1145/142750.143058,81100064047,Kevin S. MacDonell,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.143058,81332520700,Larry A. Peterson,"US Army HEL, Aberdeen Proving Groups, MD, USA",
1992,10.1145/142750.143058,81100435358,Paulien F. Strijland,"Apple Computer Inc, Cupertino, CA, USA",
1992,10.1145/142750.143058,81100478606,Anna M. Wichansky,"Silicon Graphics Inc, Mountain View, CA, USA",
1992,10.1145/142750.143058,81332535753,James R. Williams,"Bell Communications Research, Piscataway, NJ, USA",
1992,10.1145/142750.143063,81100370703,Martin R. Frank,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.143063,81100136673,J. J. de Graaff,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.143063,81100491866,Daniel F. Gieskens,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.143063,81100302796,James D. Foley,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.143065,81100084142,Eric A. Bier,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143065,81100277535,Steve Freeman,"Darwin College, Cambridge, England, UK",
1992,10.1145/142750.143065,81342507475,Ken Pier,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.143067,81332524082,Amanda Ropa,"Amanda Ropa Design, Palo Alto, CA, USA",
1992,10.1145/142750.143067,81100415855,Bengt Ahlström,"Royal Institute of Technology, Stockholm, Sweden",
1992,10.1145/142750.143070,81100309669,Abigail Sellen,"University of Toronto, Canada",
1992,10.1145/142750.143070,81452616426,Bill Buxton,"University of Toronto, Canada",
1992,10.1145/142750.143070,81100117616,John Arnott,"Arnott Design Group, Toronto, Canada",
1992,10.1145/142750.143072,81100497451,Dean Rubine,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.143074,81100342764,Michael Gleicher,"Carnegie Mellon University, Pittsburgh, PA, USA",
1992,10.1145/142750.143075,81332491195,Marc H. Brown,"DEC Systems Research Center, 130 Lytton Ave., Palo Alto, CA, USA",
1992,10.1145/142750.143078,81100454370,William C. Hill,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.143078,81332504463,James D. Hollan,"Bellcore, Morristown, NJ, USA",
1992,10.1145/142750.143079,81100041782,Catherine Plaisant,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.143079,81538309056,Daniel Wallace,"Vitro Corporation, Silver Spring, MD, USA",
1992,10.1145/142750.143082,81100146468,Ben Shneiderman,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.143082,81332535487,Christopher Williamson,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.143082,81100128783,Christopher Ahlberg,"University of Maryland, College Park, MD, USA",
1992,10.1145/142750.150709,81392594030,Joseph P. Rotella,"AT&T Bell Laboratories, USA",
1992,10.1145/142750.150709,81392611646,Amy L. Bowman,"AT&T Bell Laboratories, USA",
1992,10.1145/142750.150709,81392591917,Catherine A. Wittman,"AT&T Bell Laboratories, USA",
1992,10.1145/142750.150710,81100587029,Sherman Tyler,"Lockheed AI Center, Palo Alto, CA, USA",
1992,10.1145/142750.150710,81100510774,Jon Schlossberg,"Lockheed AI Center, Palo Alto, CA, USA",
1992,10.1145/142750.150711,81100405328,Kyoichi Arai,"KEIO University, Yokohama, Japan",
1992,10.1145/142750.150711,81100100957,Teruo Yokoyama,"KEIO University, Yokohama, Japan",
1992,10.1145/142750.150711,81100190708,Yutaka Matsushita,"KEIO University, Yokohama, Japan",
1992,10.1145/142750.150714,81100401727,Kristinn R. Thorisson,"Massachusetts Institute of Technology, Cambridge, MA, USA",
1992,10.1145/142750.150714,81100026665,David B. Koons,"Massachusetts Institute of Technology, Cambridge, MA, USA",
1992,10.1145/142750.150714,81100653961,Richard A. Bolt,"Massachusetts Institute of Technology, Cambridge, MA, USA",
1992,10.1145/142750.150715,81100286070,Lynn Wilcox,"Xerox PARC, Palo Alto, CA, USA",
1992,10.1145/142750.150715,81332528415,Ian Smith,"Georgia Tech, Atlanta, GA, USA",
1992,10.1145/142750.150715,81332491720,Marcia Bush,"Xerox PARC, Palo Alto, CA, USA",
1993,10.1145/169059.169320,81100244503,Jörg M. Haake,"Integrated Publication and Information Systems Institute (IPSI), Gesellschaft für Mathematik und Datenverarbeitung (GMD), Dolivostr. 15, D-6100 Darmstadt, F. R. Germany",
1994,10.1145/191666.191728,81350567367,Judith S. Olson,"Cognitive Science and Machine Intelligence Laboratory, The University of Michigan, 701 Tappan Street, Ann Arbor, MI, USA",
1994,10.1145/191666.191780,81100564360,Peter Polson,"University of Colorado, Institute of Cognitive Science, Boulder, CO, USA",
1994,10.1145/191666.191780,81332506347,J. E. Irving,"University of Colorado, Institute of Cognitive Science, Boulder, CO, USA",
1995,10.1145/223904.223939,81100194417,Paul Kabbash,"University of Toronto, Toronto, Canada",
1995,10.1145/223904.223939,81452616426,William A. S. Buxton,"Alias Research Inc, Toronto, Canada & University of Toronto, Toronto, Canada",
1995,10.1145/223904.223951,81100178543,Gary M. Olson,"Collaboratory for Research on Electronic Work (CREW), The University of Michigan, 701 Tappan Street, Ann Arbor, MI, USA",
1995,10.1145/223904.223952,99660383398,Matt Marx,"Sun Microsystems Laboratories, Two Elizabeth Drive, Chelmsford, MA, USA",
1996,10.1145/238386.238438,81100656112,Sharon Oviatt,"Oregon Graduate Institute of Science & Technology, Portland, OR, USA",
1996,10.1145/238386.238522,81100170236,David Wolber,"University of San Francisco, San Francisco, CA, USA",
1996,10.1145/238386.238582,81100400876,Tomonari Kamba,"Georgia Tech, Atlanta, GA, USA",
1996,10.1145/238386.238582,81332497302,Shawn A. Elson,"Georgia Tech, Atlanta, GA, USA",
1996,10.1145/238386.238582,81100033742,Terry Harpold,"Georgia Tech, Atlanta, GA, USA",
1996,10.1145/238386.238582,81100129585,Tim Stamper,"Georgia Tech, Atlanta, GA, USA",
1996,10.1145/238386.238582,81558586656,Piyawadee Sukaviriya,"Georgia Tech, Atlanta, GA, USA",
1997,10.1145/258549.258699,81100449016,Hilary Johnson,"HCI Group, Department of Computer Science, Queen Mary and Westfield College, Mile End Road, London E1 4NS, UK",
1997,10.1145/258549.258832,81100568530,Frank Ludolph,"JavaSoft, Sun Microsystems, Inc., 2550 Garcia Avenue, CUP01-102, Mountain View, CA, USA",
1998,10.1145/274644.274681,81100242280,Kevin Schlueter,"Department of Computer Science, University of Toronto, 10 Kings College Road, Toronto, ON, Canada, M5S 4G4",
1999,10.1145/302979.303067,81100178543,Gary M. Olson,"The Collaboratory for Research on Electronic work (CREW), University of Michigan, Ann Arbor, MI, USA",
1999,10.1145/302979.303109,81332505923,Satoshi Ichimura,"FX Palo Alto Laboratory, 3400 Hillview Avenue, Palo Alto, CA, USA",
1999,10.1145/302979.303160,81100229982,Christine Halverson,"IBM T.J. Watson Research Center, 30 Saw Mill River Road, Hawthorne, NY, USA",
1999,10.1145/302979.303160,81100200032,Daniel Horn,"University of Michigan, Ann Arbor, MI, USA",
1999,10.1145/302979.303160,81100505984,John Karat,"IBM T.J. Watson Research Center, 30 Saw Mill River Road, Hawthorne, NY, USA",
2000,10.1145/332040.332415,81100039448,Hiroaki Tobita,"Graduate School of Information Systems, University of Electro-Communications, 1-5-1, Chofugaoka, Chofu, Tokyo 182-8585, Japan",
2000,10.1145/332040.332415,81100604112,Motoki Kobayashi,"Graduate School of Information Systems, University of Electro-Communications, 1-5-1, Chofugaoka, Chofu, Tokyo 182-8585, Japan",
2001,10.1145/365024.365090,81100009981,Li Gong,"Stanford University, Stanford, CA, USA",
2001,10.1145/365024.365090,81452599499,Jennifer Lai,"IBM Research, Hawthorne, NY, USA",
2002,10.1145/503376.503434,81100077378,Marc A. Smith,"Microsoft Research, Redmond, WA, USA",
2006,10.1145/1124772.1124874,81100363076,Hiroshi Ishii,"MIT Media Lab, Cambridge, MA, USA",
2018,10.1145/3173574.3173818,81333491448,Daniel Ullrich,"LMU Munich, Munich, Bavaria, Germany",
2023,10.1145/3544548.3580664,99658745782,Erica Kleinman,"University of California, Santa Cruz, United States, USA",
2023,10.1145/3544548.3580664,99659461569,Jennifer Villareale,"Drexel University, Philadelphia, PA, USA",
2023,10.1145/3544548.3580664,99659921626,Murtuza N. Shergadwala,"University of California, Santa Cruz, United States, USA",
2023,10.1145/3544548.3580664,99659475051,Zhaoqing Teng,"University of California, Santa Cruz, United States, USA",
2023,10.1145/3544548.3580664,99659474177,Andy Bryant,"University of California, Santa Cruz, United States, USA",
2023,10.1145/3544548.3580664,81488646953,Jichen Zhu,"IT University of Copenhagen, Denmark",
2023,10.1145/3544548.3580664,81488653825,Magy Seif El-Nasr,"University of California, Santa Cruz, United States, USA",
2023,10.1145/3544548.3580693,99660781407,Adrien Chaffangeon Caillet,"Univ. Grenoble Alpes, CNRS, Grenoble, France",
2023,10.1145/3544548.3580693,99658641429,Alix Goguey,"Univ. Grenoble Alpes, CNRS, Grenoble, France",
2023,10.1145/3544548.3580693,81100087172,Laurence Nigay,"Univ. Grenoble Alpes, CNRS, Grenoble, France",
2023,10.1145/3544548.3580788,99660780939,Shaomei Wu,"Aimpower.org, Mountain View, CA, USA",
2023,10.1145/3544548.3580817,99660779802,Michael Xieyang Liu,"Microsoft Research, USA & Carnegie Mellon, USA",
2023,10.1145/3544548.3580817,99659349360,Advait Sarkar,"Microsoft Research & University of Cambridge & University College London, UK",
2023,10.1145/3544548.3580817,99660049260,Carina Negreanu,"Microsoft Research, UK",
2023,10.1145/3544548.3580817,81100190820,Benjamin Zorn,"Microsoft Research, USA",
2023,10.1145/3544548.3580817,99659528301,Jack Williams,"Microsoft Research, UK",
2023,10.1145/3544548.3580817,81490686870,Neil Toronto,"Microsoft Research, UK",
2023,10.1145/3544548.3580817,81100037731,Andrew D. Gordon,"Microsoft Research, UK",
2023,10.1145/3544548.3581001,99660639057,Sunnie S. Y. Kim,"Princeton University, Princeton, NJ, USA",
2023,10.1145/3544548.3581001,99659230348,Elizabeth Anne Watkins,"Intel Labs, Santa Clara, CA, USA",
2023,10.1145/3544548.3581001,81550142556,Olga Russakovsky,"Princeton University, Princeton, NJ, USA",
2023,10.1145/3544548.3581001,99660071585,Ruth Fong,"Princeton University, Princeton, NJ, USA",
2023,10.1145/3544548.3581001,81350567841,Andrés Monroy-Hernández,"Princeton University, Princeton, NJ, USA",
2023,10.1145/3544548.3581007,99659702608,Brittany Lewis,"University of Rhode Island, Kingston, RI, USA",
2023,10.1145/3544548.3581007,99660610003,Tina-Marie Ranalli,"Independent Scholar, Providence, RI, USA",
2023,10.1145/3544548.3581007,99660781530,Alexandra Gourley,"University of Rhode Island, Kingston, RI, USA",
2023,10.1145/3544548.3581007,99660779939,Piriyankan Kirupaharan,"University of Rhode Island, Kingston, RI, USA",
2023,10.1145/3544548.3581007,99659899178,Krishna Venkatasubramanian,"University of Rhode Island, Kingston, RI, USA",
2023,10.1145/3544548.3581033,99659233507,Juan F. Maestre,"University of Minnesota, Minneapolis, USA",
2023,10.1145/3544548.3581033,99660780316,Daria V. Groves,"Indiana University Bloomington, United States, USA",
2023,10.1145/3544548.3581033,99659700948,Megan Furness,"Indiana University Bloomington, United States, USA",
2023,10.1145/3544548.3581033,81430642614,Patrick C. Shih,"Indiana University Bloomington, United States, USA",
2023,10.1145/3544548.3581114,99660781702,Jake M L Stein,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,99660783239,Vidminas Vizgirda,"University of Edinburgh, Edinburgh, UK",
2023,10.1145/3544548.3581114,81328490974,Max Van Kleek,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,87959194057,Reuben Binns,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,81453639687,Jun Zhao,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,99660782625,Rui Zhao,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,99659343595,Naman Goel,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,99659526426,George Chalhoub,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,99660233629,Wael S Albayaydh,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581114,81100351241,Nigel Shadbolt,"University of Oxford, Oxford, UK",
2023,10.1145/3544548.3581248,99659767674,Zainab Iftikhar,"Brown University, United States, USA",
2023,10.1145/3544548.3581248,99660783764,Yumeng Ma,"Brown University, United States, USA",
2023,10.1145/3544548.3581248,99660782363,Jeff Huang,"Brown University, United States, USA",
2023,10.1145/3544548.3581401,81100164670,Kirsten Ellis,"Monash University, Melbourne, Australia",
2023,10.1145/3544548.3581401,99660779252,Lisa Kruesi,"Monash University, Melbourne, Australia",
2023,10.1145/3544548.3581401,81472656658,Swamy Ananthanarayan,"Monash University, Melbourne, Australia",
2023,10.1145/3544548.3581401,99658965892,Hashini Senaratne,"CSIRO Data 61, Pullenvale, Australia",
2023,10.1145/3544548.3581401,81384616016,Stephen Lindsay,"University of Glasgow, United Kingdom, UK",
2023,10.1145/3544548.3581464,99660783254,Kexue Fu,"Chongqing University, Chongqing, China",
2023,10.1145/3544548.3581464,99660780417,Yixin Chen,"University of Aberdeen, Aberdeen, UK",
2023,10.1145/3544548.3581464,99660782408,Jiaxun Cao,"Duke Kunshan University, Suzhou, China",
2023,10.1145/3544548.3581464,99658689004,Xin Tong,"Duke Kunshan University, Suzhou, China",
2023,10.1145/3544548.3581464,99659502245,RAY LC,"City University of Hong Kong, Hong Kong, China",
2023,10.1145/3544548.3581489,99659463679,Ashlee Milton,"University of Minnesota, Minneapolis, USA",
2023,10.1145/3544548.3581489,99659897213,Leah Ajmani,"University of Minnesota, Minneapolis, USA",
2023,10.1145/3544548.3581489,99659130873,Michael Ann DeVito,"University of Colorado Boulder, United States, USA",
2023,10.1145/3544548.3581489,99658724335,Stevie Chancellor,"University of Minnesota, Minneapolis, USA",
2023,10.1145/3544548.3581530,99659588610,Lingyuan Li,"Clemson University, Clemson, SC, USA",
2023,10.1145/3544548.3581530,99658639182,Guo Freeman,"Clemson University, Clemson, SC, USA",
2023,10.1145/3544548.3581530,99659959850,Kelsea Schulenberg,"Clemson University, Clemson, SC, USA",
2023,10.1145/3544548.3581530,99659702414,Dane Acena,"Clemson University, Clemson, SC, USA",
2023,10.1145/3544548.3581566,99659476649,"Xingyu ""Bruce"" Liu","UCLA, Los Angeles, CA, USA",
2023,10.1145/3544548.3581566,99660781781,Vladimir Kirilyuk,"Google Research, Mountain View, CA, USA",
2023,10.1145/3544548.3581566,99660783281,Xiuxiu Yuan,"Google Research, Mountain View, CA, USA",
2023,10.1145/3544548.3581566,81309497296,Alex Olwal,"Google Research, Mountain View, CA, USA",
2023,10.1145/3544548.3581566,81440599192,Peggy Chi,"Google Research, Mountain View, CA, USA",
2023,10.1145/3544548.3581566,99659468135,"Xiang ""Anthony"" Chen","UCLA, Los Angeles, CA, USA",
2023,10.1145/3544548.3581566,99658704468,Ruofei Du,"Google Research, Mountain View, CA, USA",
